"","Version","SystemRequirements"
"fs","1.5.0","GNU make"
"fsdaR","0.4-9","(license-free) MATLAB Runtime (MCR) V 9.6, Java
(>=8)"
"FSelectorRcpp","0.3.8","C++11"
"FSInteract","0.1.2","C++11"
"fslr","2.24.1","FSL"
"fst","0.9.4","little-endian platform"
"fstcore","0.9.6","little-endian platform"
"ftExtra","0.2.0","pandoc (>= 2.0.6) - http://pandoc.org"
"fuzzywuzzyR","1.0.5","Python (>= 2.4), difflib, fuzzywuzzy ( >=0.15.0 ),
python-Levenshtein ( >=0.12.0 ). Detailed installation
instructions for each operating system can be found in the
README file."
"fwsim","0.3.4","C++11"
"gaselect","1.0.9","C++11"
"gastempt","0.5.4","GNU make"
"gbp","0.1.0.4","C++11, GNU make"
"gcbd","0.2.6","Debian or Ubuntu system with access to Goto Blas,
Intel MKL, Atlas development build as well as a Nvidia GPU with
CUDA support"
"GCPM","1.2.2","Windows, Linux, OS X"
"gdalcubes","0.4.1","cxx11, gdal, libgdal, libproj, netcdf4"
"gdalUtils","2.0.3.2","GDAL binaries"
"gdata","2.18.0","perl (>= 5.10.0)"
"gdtools","0.2.3","cairo, freetype2, fontconfig"
"GeneralizedUmatrix","1.2.2","C++11, pandoc (>=1.12.3, needed for vignettes)"
"genie","1.0.5","OpenMP, C++11"
"genieclust","1.0.0","OpenMP, C++11"
"genlogis","1.0.0","RStudio - http://www.rstudio.com/products/rstudio/"
"geno2proteo","0.0.3","Perl (>= 2.0.0)"
"GenomeAdmixR","2.1.1","C++14"
"genotypeR","0.0.1.8","The SequenomMarkers() marker design function
requires 'vcftools' and 'Perl' on 'windows', and, in addition,
'awk' and 'bash' on '*nix'."
"geocmeans","0.2.0","C++11"
"GeoFIS","1.0.1","GNU make, C++14, gmp, mpfr"
"geojsonR","1.1.0","libarmadillo: apt-get install -y libarmadillo-dev
(deb)"
"geojsonsf","2.0.1","C++11"
"geometr","0.2.10","C++11"
"geometries","0.2.0","C++11"
"GeoMongo","1.0.3","MongoDB (>= 3.4.0), Python (>= 2.7). Installation
instructions and links can be found in the README file."
"geouy","0.2.5","C++11, GDAL (>= 3.0.2), GEOS (>= 3.8.0), PROJ (>=
6.2.1)"
"gert","1.4.1","libgit2 (>= 0.26): libgit2-devel (rpm) or
libgit2-dev (deb)"
"GetoptLong","1.0.5","Perl, Getopt::Long"
"gfilmm","2.0.4","C++11"
"gfilogisreg","1.0.1","C++11, gmp"
"gfpop","1.0.3","C++11"
"GGally","2.1.2","openssl"
"ggdemetra","0.2.2","Java SE 8 or higher"
"GGEBiplotGUI","1.0-9","BWidget"
"ggExtra","0.9","pandoc with https support"
"gghilbertstrings","0.3.3","C++11"
"ggip","0.2.0","C++11"
"ggiraph","0.7.10","C++11, libpng"
"ggquickeda","0.2.1","pandoc with https support"
"gifski","1.4.3-1","Cargo (rustc package manager)"
"git2r","0.28.0","By default, git2r uses a system installation of the
libgit2 headers and library. However, if a system installation
is not available, builds and uses a bundled version of the
libgit2 source. zlib headers and library. OpenSSL headers and
library (non-macOS). LibSSH2 (optional on non-Windows) to
enable the SSH transport."
"gitcreds","0.1.1","git"
"gkmSVM","0.81.0","C++11"
"glmmfields","0.1.4","GNU make"
"glmmTMB","1.1.2.3","GNU make"
"glmulti","1.0.8","Java (>= 5.0)"
"glow","0.10.1","C++11"
"glpkAPI","1.3.2","GLPK (>= 4.42)"
"gm","1.0.2","MuseScore - https://musescore.org/"
"gMCP","0.8-15","Java (>= 5.0)"
"GMKMcharlie","1.1.5","GNU make"
"gmp","0.6-2","gmp (>= 4.2.3)"
"gmt","2.0.2","gmt"
"gnn","0.0-3","TensorFlow (https://www.tensorflow.org/)"
"googlePolylines","0.8.2","C++14"
"govdown","0.10.1","pandoc (>= 2.0) - http://pandoc.org"
"GPBayes","0.1.0-2.1","GNU Scientific Library version >= 2.5"
"gpboost","0.6.7","C++11"
"GPCMlasso","0.1-5","C++11"
"gpg","1.2.3","GPGME: libgpgme-dev / libgpgme11-dev (deb),
gpgme-devel (rpm) gpgme (brew). On Linux 'haveged' is
recommended for generating entropy when using the GPG key
generator."
"GRANBase","2.6.20","svn, git"
"GreedyExperimentalDesign","1.4","Java (>= 7.0)"
"GreedyExperimentalDesignJARs","1.0","Java (>= 7.0)"
"greta","0.3.1","Python (>= 2.7.0) with header files and shared
library; TensorFlow (v1.14; https://www.tensorflow.org/);
TensorFlow Probability (v0.7.0;
https://www.tensorflow.org/probability/)"
"gretlR","0.1.0","gretl (>= 1.9.4)"
"grf","2.0.2","GNU make"
"gridDebug","0.5-1","graphviz"
"gridGraphviz","0.3","graphviz"
"gridtext","0.1.4","C++11"
"grImport","0.9-4","ghostscript"
"gsl","2.1-7","Gnu Scientific Library version >= 2.1"
"gslnls","1.0.2","GSL (>= 2.2)"
"gsynth","1.2.1","A C++11 compiler."
"gtfsrouter","0.0.5","C++11"
"GWmodel","2.2-8","GNU make"
"GWnnegPCA","0.0.4","C++11, GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>=
4.8.0)"
"GWpcor","0.1.6","C++11, GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>=
4.8.0)"
"gwsem","2.1.2","GNU make"
"h2o","3.34.0.3","Java (>= 8, < 16)"
"h2o4gpu","0.3.3","Python (>= 3.6) with header files and shared
library; H2O4GPU (https://github.com/h2oai/h2o4gpu)"
"hadron","3.1.2","Gnu Scientific Library version >= 1.8"
"haven","2.4.3","GNU make, C++11, zlib"
"hBayesDM","1.1.1","GNU make"
"hdf5r","1.3.4","HDF5 (>= 1.8.13)"
"hdfqlr","0.6-2","HDFql (>= 2.1.0)"
"HDPenReg","0.94.7","GNU make"
"helloJavaWorld","0.0-9","Java (>= 1.5)"
"hesim","0.5.1","C++11"
"heuristicsmineR","0.2.5","C++11"
"HHG","2.3.4","C++11"
"HiClimR","2.2.0","NetCDF (>= 4.1)"
"HierDpart","1.5.0","GNU make"
"hipread","0.2.2","C++11"
"hive","0.2-2","Apache Hadoop >= 2.7.2
(https://hadoop.apache.org/releases.html#Download); Obsolete:
Hadoop core >= 0.19.1 and <= 1.0.3 or CDH3
(https://www.cloudera.com); standard unix tools (e.g., chmod)"
"HMMmlselect","0.1.6","C++11"
"hopit","0.10.3","C++11"
"hpa","1.2.1","GNU make"
"HRM","1.2.1","C++11"
"hsstan","0.8.1","GNU make"
"HTLR","0.4-3","C++11"
"httpgd","1.2.1","C++17, libpng, cairo, freetype2, fontconfig"
"httpuv","1.6.3","GNU make, C++11"
"huxtable","5.4.0","LaTeX packages: adjustbox, array, calc, caption,
colortbl, fontspec, graphicx, hhline, hyperref, multirow,
siunitx, tabularx, threeparttable, ulem, wrapfig"
"HydeNet","0.10.11","JAGS (http://mcmc-jags.sourceforge.net)"
"HypergeoMat","3.1.0","C++11"
"iai","1.6.0","Julia (>= 1.0) and Interpretable AI System Image
(>= 1.0.0)"
"IBMPopSim","0.3.1","C++11"
"ichimoku","1.2.4","C++11"
"ICRanks","3.1","C++11"
"idem","5.1","GNU make"
"idiogramFISH","2.0.6","pandoc (>= 2.0)"
"idm","1.8.2","ImageMagick (http://imagemagick.org) or
GraphicsMagick (http://www.graphicsmagick.org)"
"ieeeround","0.2-0","A C library with the fesetround/fegetround
functions."
"igate","0.3.3","pandoc (>= 1.12.3) - http://pandoc.org"
"igraph","1.2.7","gmp (optional), libxml2 (optional), glpk (optional)"
"ijtiff","2.2.7","libtiff, libjpeg, zlib"
"image.binarization","0.1.2","C++17"
"image.CannyEdges","0.1.0","libpng, fftw3"
"image.dlib","0.1.0","C++11"
"image.textlinedetector","0.1.5","C++11 and OpenCV 3 or newer: libopencv-dev (Debian,
Ubuntu) or opencv-devel (Fedora)"
"imager","0.42.10","fftw3,libtiff,C++11,X11"
"implyr","0.4.0","Impala driver to support a 'DBI'-compatible R
interface"
"imptree","0.5.1","C++11"
"iMRMC","1.2.3","Java JDK 1.7 or higher"
"inca","0.0.4","C++11"
"IncDTW","1.1.4.3","GNU make"
"inlmisc","0.5.2","pandoc (https://pandoc.org/) and phantomjs
(https://phantomjs.org/)"
"inpdfr","0.1.11","XPDF (http://www.foolabs.com/xpdf/download.html)"
"InSilicoVA","1.3.4","Java (>= 7)"
"interleave","0.1.1","C++11"
"interpret","0.1.26","C++11"
"inTextSummaryTable","3.1.0","pandoc (to export an interactive summary table to a
file)"
"IOHanalyzer","0.1.6.1","C++11"
"IOHexperimenter","0.1.4","GNU make"
"ip2location","8.0.1","IP2Location Python library
<https://www.ip2location.com/development-libraries/ip2location/python>"
"ip2proxy","1.1.0","IP2Proxy Python library
<https://www.ip2location.com/development-libraries/ip2proxy/python>"
"ipaddress","0.5.3","C++11"
"iptools","0.7.2","C++11"
"irace","3.4.1","GNU make"
"IRATER","0.0.1","AD Model Builder <http://admb-project.org>"
"iRF","2.0.0","C++11"
"IRkernel","1.2","jupyter, jupyter_kernel_test (Python package for
testing)"
"isoband","0.2.5","C++11"
"IsoSpecR","2.1.3","C++14"
"isotracer","1.0.4","GNU make"
"isqg","1.3","C++14"
"IUPS","1.0","JAGS (>= 3.3.0)"
"jaccard","0.1.0","C++11"
"jackalope","1.1.3","GNU make, C++11"
"jagsUI","1.5.2","JAGS (http://mcmc-jags.sourceforge.net)"
"jarbes","1.7.2","JAGS (>= 3.4.0) (see
http://mcmc-jags.sourceforge.net)"
"JavaGD","0.6-4","GNU make and Java JDK 1.2 or higher"
"jdx","0.1.4","Java Runtime Environment (>= 8)"
"JGR","1.8-7","Java JDK 1.6 or higher"
"JMbayes","0.8-85","JAGS (http://mcmc-jags.sourceforge.net)"
"jmcm","0.2.4","C++11"
"JMcmprsk","0.9.10","GNU GSL"
"jmotif","1.1.1","C++11"
"jmvconnect","2.0.0","jamovi (>= 1.2.8), C++11"
"JointAI","1.0.2","JAGS (http://mcmc-jags.sourceforge.net/)"
"jpeg","0.1-9","libjpeg"
"jqr","1.2.1","libjq: jq-devel (rpm) or libjq-dev (deb)"
"jSDM","0.1.0","GNU GSL"
"jSonarR","1.1.1","MongoDB, JSON Studio"
"jsonify","1.2.1","C++11"
"jsonStrings","1.0.0","C++11"
"jti","0.8.0","C++11"
"juicr","0.1","Tcl/Tk toolkit (X11 Quarts for Mac)"
"JuliaCall","0.17.4","Julia >= 0.6.0, RCall.jl"
"JuliaConnectoR","1.0.0","Julia >= 1.0"
"junctions","2.0.1","C++14"
"kantorovich","3.0.0","GMP (https://gmplib.org/)"
"kde1d","1.0.3","C++11"
"kdtools","0.6.0","A compiler that conforms to the C++17 standard"
"kerasR","0.6.1","Python (>= 2.7); keras <https://keras.io/> (>=
2.0.1)"
"kerastuneR","0.1.0.3","TensorFlow >= 2.0 (https://www.tensorflow.org/)"
"KernelKnn","1.1.3","libarmadillo: apt-get install -y libarmadillo-dev
(deb), libblas: apt-get install -y libblas-dev (deb),
liblapack: apt-get install -y liblapack-dev (deb),
libarpack++2: apt-get install -y libarpack++2-dev (deb),
gfortran: apt-get install -y gfortran (deb)"
"kernlab","0.9-29","C++11"
"keyATM","0.4.0","C++11"
"keyring","1.2.0","Optional: libsecret on Linux (libsecret-1-dev on
Debian/Ubuntu, libsecret-devel on Fedora/CentOS)"
"kgrams","0.1.0","C++11"
"klaR","0.6-15","SVMlight"
"klic","1.0.4","MOSEK (http://www.mosek.com) and MOSEK license."
"kmcudaR","1.1.0","CUDA 8.0 tookit, OpenMP 4.0 capable compiler"
"knitr","1.36","Package vignettes based on R Markdown v2 or
reStructuredText require Pandoc (http://pandoc.org). The
function rst2pdf() require rst2pdf
(https://github.com/rst2pdf/rst2pdf)."
"knn.covertree","1.0","C++11"
"KSgeneral","1.0.0","fftw3 (>=3.3.4), C++11"
"kza","4.1.0.1","fftw (>= 3.2.2)"
"L0Learn","2.0.3","C++11"
"lamW","2.1.0","GNU make"
"landmap","0.0.13","C++11, GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>=
4.8.0)"
"landscapemetrics","1.5.4","C++11"
"landsepi","1.1.1","C++11, gsl"
"languageserversetup","0.1.2","procps (linux), ps (macos), wmic (windows)"
"latdiag","0.3","dot from graphviz"
"later","1.3.0","C++11"
"latexdiffr","0.1.0","latexdiff"
"latte","0.2.1","LattE <https://www.math.ucdavis.edu/~latte/>, 4ti2
<http://www.4ti2.de/>"
"lavacreg","0.1-2","C++11"
"lazyarray","1.1.0","C++11 little-endian platform"
"LCMCR","0.4.11","Gnu Scientific Library version >= 1.12"
"lcra","1.1.2","JAGS 4.x.y or WinBUGS 1.4"
"ldat","0.3.3","C++11"
"LeafArea","0.1.8","ImageJ (>=1.48), ij.jar (see
http://imagej.nih.gov/ij/), Java (>=1.6.0)"
"ledger","2.0.7","ledger (>= 3.1), hledger (>= 1.2), beancount (>=
2.0)"
"leidenAlg","0.1.1","GNU make"
"lfl","2.1.2","C++11"
"lgpr","1.1.5","GNU make"
"libsoc","0.7","libxml2: libxml2-dev (deb), libxml2-devel (rpm)"
"libstableR","1.0.2","GNU GSL"
"liftr","0.9.2","Docker (see <https://docs.docker.com/install/>)"
"lightgbm","3.3.0","C++11"
"lightsout","0.3","pandoc with https support"
"lingmatch","1.0.2","C++11"
"link2GI","0.4-7","GNU make"
"lira","2.0.1","JAGS (>= 3.0.0) (see
http://mcmc-jags.sourceforge.net)"
"littler","0.3.14","libR"
"LMMELSM","0.1.0","GNU make"
"lmSubsets","0.5-2","C++11"
"LocalControl","1.1.2.2","C++11"
"localScore","1.0.6","C++11"
"localsolver","2.3","At least trial version of LocalSolver to be
downloaded from http://www.localsolver.com/download.html"
"logKDE","0.3.2","C++11"
"loo","2.4.1","pandoc (>= 1.12.3), pandoc-citeproc"
"lowmemtkmeans","0.1.2","C++11"
"lubridate","1.8.0","C++11, A system with zoneinfo data (e.g.
/usr/share/zoneinfo). On Windows the zoneinfo included with R
is used."
"lutz","0.3.1","C++11"
"lvec","0.2.2","C++11"
"lwgeom","0.2-8","GEOS (>= 3.5.0), PROJ (>= 4.8.0), sqlite3"
"m2r","1.0.2","Macaulay2 <http://www.math.uiuc.edu/Macaulay2/>"
"MADPop","1.1.2","GNU make"
"magick","2.7.3","ImageMagick++: ImageMagick-c++-devel (rpm) or
libmagick++-dev (deb)"
"magickGUI","1.3.0","ImageMagick (>= 6.9.5.4)"
"mailR","0.4.1","Java"
"malan","1.0.2","C++11"
"mallet","1.0","java"
"manipulate","1.0.1","RStudio - http://www.rstudio.com/products/rstudio/"
"MaOEA","0.6.2","Python 3.x with following modules: PyGMO, NumPy,
and cloudpickle"
"mappoly","0.2.3","C++11"
"mapview","2.10.0","GNU make"
"marked","1.2.6","ADMB version 11 <http://admb-project.org/> for
use.admb=TRUE; see readme.txt"
"markerpen","0.1.1","C++11"
"markovchain","0.8.6","GNU make"
"mashr","0.2.50","C++11"
"matchingMarkets","1.0-2","Java, C++11"
"MatchIt","4.3.0","C++11"
"matlabr","1.5.2","MATLAB"
"matrixdist","1.1.3","C++11"
"matrixprofiler","0.1.5","GNU make"
"mauricer","2.5.1","BEAST2 (https://www.beast2.org/)"
"MaxentVariableSelection","1.0-3","maxent.jar file"
"mbbefd","0.8.10","GNU make"
"MBNMAdose","0.3.0","JAGS (>= 4.3.0)
(https://mcmc-jags.sourceforge.net/)"
"MBNMAtime","0.2.1","JAGS (>= 4.3.0) (http://mcmc-jags.sourceforge.net)"
"mboxr","0.2.0","Anaconda (https://www.anaconda.com/download/)"
"MCMCglmm","2.32","C++11"
"MCMCpack","1.6-0","gcc (>= 4.0)"
"mdbr","0.1.2","mdbtools: mdbtools (deb)."
"mdendro","2.1.0","C++11"
"MDFS","1.2.0","C++11"
"mdgc","0.1.5","C++14"
"meltr","1.0.0","C++11"
"meltt","0.4.1","Python (>= 2.7)"
"memoiR","1.1-2","pandoc"
"metaBMA","0.6.7","GNU make"
"metagear","0.7","Tcl/Tk toolkit (X11 Quarts for Mac)"
"metaMix","0.3","Open MPI (>=1.4.3)"
"metapost","1.0-6","mpost"
"MetaStan","0.4.0","GNU make"
"meteor","0.3-4","C++11"
"MethComp","1.30.0","JAGS (http://mcmc-jags.sourceforge.net)"
"mets","1.2.9","C++11"
"mfbvar","0.5.6","GNU make"
"MFPCA","1.3-9","libfftw3 (>= 3.3.4)"
"mice","3.13.0","C++11"
"miceFast","0.7.1","C++11"
"microbenchmark","1.4-7","On a Unix-alike, one of the C functions
mach_absolute_time (macOS), clock_gettime or gethrtime. If none
of these is found, the obsolescent POSIX function gettimeofday
will be tried."
"microclass","1.2","GNU make"
"miic","1.5.3","C++14"
"milr","0.3.1","GNU make"
"MIMSunit","0.11.0","memory (>= 4GB) Ubuntu: build-essential,
libxml2-dev, libssl-dev, libcurl4-openssl-dev Windows: Rtools
(>= 3.5)"
"minidown","0.2.0","pandoc (>= 2.7.2) - http://pandoc.org"
"minqa","1.2.4","GNU make"
"MIRES","0.1.0","GNU make"
"MixAll","1.5.1","GNU make"
"mixedClust","1.0.2","C++11"
"MixSIAR","3.1.12","JAGS (>= 4.3)"
"mixture","2.0.4","GNU GSL"
"ML2Pvae","1.0.0","TensorFlow (https://www.tensorflow.org), Keras
(https://keras.io), TensorFlow Probability
(https://www.tensorflow.org/probability)"
"mleap","1.1.0","Apache Spark 2.0+, Apache Maven 3.5+, Java JDK 8,
MLeap Runtime 0.10.1+"
"mlpack","3.4.2.1","A C++11 compiler. Versions 4.8.*, 4.9.* or later of
GCC will be fine."
"mlr","2.19.0","gdal (optional), geos (optional), proj (optional),
udunits (optional), gsl (optional), gmp (optional), glu
(optional), jags (optional), mpfr (optional), openmpi
(optional)"
"mod09nrt","0.14","MRTSwath"
"modeLLtest","1.0.3","GNU make"
"modeltime.h2o","0.1.1","Java (>= 8)"
"molic","2.0.3","C++11"
"MonetDB.R","2.0.0","MonetDB, available from http://www.monetdb.org"
"mongolite","2.3.1","OpenSSL, Cyrus SASL (aka libsasl2)"
"monoreg","1.2","GNU GSL"
"morse","3.3.1","JAGS (>= 4.0.0) (see
http://mcmc-jags.sourceforge.net)"
"motifr","1.0.0","Python (>= 3.0.0), numpy, pandas"
"motmot","2.1.3","C++11"
"move","4.0.6","C++11"
"moveVis","0.10.5","ImageMagick, FFmpeg, libav"
"MplusTrees","0.1.1","'Mplus' (<http://www.statmodel.com>)"
"mrbayes","0.5.1","GNU make"
"mrgsolve","0.11.1","C++11"
"mRpostman","1.0.0","libcurl: libcurl-devel (rpm) or
libcurl4-openssl-dev (deb)"
"MrSGUIDE","0.1.2","GNU make, C++11"
"mscstexta4r","0.1.2","A valid account MUST be registered with Microsoft's
Cognitive Services website
<https://www.microsoft.com/cognitive-services/> in order to
obtain a (free) API key. Without an API key, this package will
not work properly."
"mscsweblm4r","0.1.2","A valid account MUST be registered with Microsoft's
Cognitive Services website
<https://www.microsoft.com/cognitive-services/> in order to
obtain a (free) API key. Without an API key, this package will
not work properly."
"mssm","0.1.5","C++11"
"MUACz","2.1.0","GNU make"
"multibiplotGUI","1.0","Tcl/Tk package BWidget."
"multibridge","1.1.0","GNU make, mpfr (>= 3.0.0)"
"multicool","0.1-12","C++11"
"multinet","4.0","A C++14 compiler"
"multinma","0.3.0","GNU make"
"MultOrdRS","0.1-2","C++11"
"mutossGUI","0.1-11","Java (>= 5.0)"
"mvp","1.0-8","C++11"
"mvst","1.1.0","GNU Scientific Library"
"mwa","0.4.3","Java (>= 6.0)"
"mwaved","1.1.7","fftw3 (>= 3.3.4)"
"myTAI","0.9.3","C++11"
"N2R","0.1.1","GNU make"
"NACHO","1.1.0","pandoc (>= 1.12.3), pandoc-citeproc"
"nbconvertR","1.3.2","pandoc, jupyter, jupyter nbconvert (""nbconvert""
python package), pywin32 (on windows)"
"ncdf4","1.17","netcdf library version 4.1 or later"
"ndjson","0.8.0","zlib, C++14"
"neo2R","2.1.0","neo4j (==3 OR ==4) <https://neo4j.com/>"
"neo4jshell","0.1.1","neo4j - http://www.neo4j.com, cypher-shell -
https://github.com/neo4j/cypher-shell/releases"
"neptune","0.1.2","Python (>= 3.0.0), Neptune (https://neptune.ai/)"
"NestedCategBayesImpute","1.2.1","GNU make"
"netmhc2pan","1.3.1","NetMHC2pan
(https://services.healthtech.dtu.dk/service.php?NetMHCIIpan-3.2)"
"NetMix","0.2.0","C++11"
"netrankr","1.1.0","C++11"
"NetRep","1.2.4","A compiler with C++11 support for the thread
library, Requires Rtools >= 33 (i.e. R >= 3.3.0) to build on
Windows."
"NetworkInference","1.2.4","C++11"
"networkR","0.1.2","C++11"
"networkreporting","0.1.1","GNU make"
"neuronorm","1.0.0","cmake, FSL"
"nFCA","0.3","Ruby, Graphviz"
"nhdR","0.5.6","7-zip command line tool (7z)"
"nimble","0.12.1","GNU make"
"NlinTS","1.4.5","C++11"
"NLMR","1.1","C++11"
"nloptr","1.2.2.2","A system installation of NLopt >= 2.4.0 (with
headers) will be used if available."
"nlrx","0.4.3","NetLogo (>= 5.3.1), Java (JDK 1.8), pandoc,
OpenSSL, udunits-2, PROJ.4, GEOS, GDAL, libxml2"
"nmslibR","1.0.6","python3-dev: apt-get install -y python3-dev (deb),
python3-pip: apt-get install -y python3-pip (deb), numpy: pip3
install numpy (deb), scipy: pip3 install scipy (deb), nmslib:
pip3 install --no-binary :all: nmslib (deb)"
"NobBS","0.1.0","JAGS (http://mcmc-jags.sourceforge.net/) for
analysis of Bayesian hierarchical models"
"nomnoml","0.2.3","PhantomJS (http://phantomjs.org) for taking
screenshots"
"nopaco","1.0.6","C++11"
"NPMLEmix","1.2","MOSEK (http://www.mosek.com) and MOSEK license."
