"","Version","SystemRequirements"
"nucim","1.0.11","tiff fftw libcurl openssl"
"Numero","1.8.4","C++11"
"oaqc","1.0","C++11"
"oceanmap","0.1.1","ImageMagick"
"ODB","1.2.1","zip"
"odbc","1.3.2","C++11, GNU make, An ODBC3 driver manager and
drivers."
"odeintr","1.7.1","C++11"
"officedown","0.2.2","pandoc (>= 2.0) - http://pandoc.org"
"OncoBayes2","0.8-2","GNU make, pandoc (>= 1.12.3), pandoc-citeproc"
"ondisc","1.0.0","GNU make"
"ooplah","0.1.0","C++11"
"OpenCL","0.2-2","OpenCL library"
"opencpu","2.2.5","pandoc, apparmor (optional)"
"openCR","2.1.0","GNU make"
"opencv","0.2.1","OpenCV 3 or newer: libopencv-dev (Debian, Ubuntu)
or opencv-devel (Fedora)"
"OpenImageR","1.2.0","libarmadillo: apt-get install -y libarmadillo-dev
(deb), libblas: apt-get install -y libblas-dev (deb),
liblapack: apt-get install -y liblapack-dev (deb),
libarpack++2: apt-get install -y libarpack++2-dev (deb),
gfortran: apt-get install -y gfortran (deb), libjpeg-dev:
apt-get install -y libjpeg-dev (deb), libpng-dev: apt-get
install -y libpng-dev (deb), libfftw3-dev: apt-get install -y
libfftw3-dev (deb), libtiff5-dev: apt-get install -y
libtiff5-dev (deb)"
"OpenMx","2.19.8","GNU make"
"openNLP","0.2-7","Java (>= 5.0)"
"openNLPdata","1.5.3-4","Java (>= 5.0)"
"openssl","1.4.5","OpenSSL >= 1.0.1"
"OpenStreetMap","0.3.4","Java (>= 1.5), JRI"
"opentimsr","1.0.7","C++14"
"oppr","1.0.3","C++11"
"optimalThreshold","1.0","JAGS 4.x.y"
"ora","2.0-1","Oracle client"
"orca","1.1-1","C++11"
"Orcs","1.2.1","GNU make, 7zip, unix2dos"
"orderly","1.4.3","git"
"ordinalClust","1.3.5","C++11"
"ordinalgmifs","1.0.6","C++11"
"orQA","0.2.1","GNU make"
"osmdata","0.1.8","C++11"
"osmose","3.3.4","Java (>= 8)"
"osrmr","0.1.36","To use the Localhost of OSRM, you need to build
OSRM
<https://github.com/Project-OSRM/osrm-backend/wiki/Building-OSRM>
locally"
"otsad","0.2.0","Python (>= 3.0.1); bencode-python3 (1.0.2)"
"outbreaker2","1.1.2","C++11"
"outsider","0.1.1","docker (>=18.0.0)"
"outsider.base","0.1.4","docker (>=18.0.0)"
"OwenQ","1.0.4","C++11"
"PAC","1.1.4","C++11"
"pagedown","0.15","Pandoc (>= 2.2.3)"
"PandemicLP","1.1.1","GNU make"
"pander","0.6.4","pandoc (https://johnmacfarlane.net/pandoc) for
exporting markdown files to other formats."
"pandocfilters","0.1-4","pandoc (> 1.12)"
"PanelMatch","2.0.0","C++11"
"parallelDist","0.2.4","C++11"
"paramlink","1.1-2","For the MERLIN wrapper, MERLIN
(http://csg.sph.umich.edu/abecasis/Merlin/) must be installed
and pointed to in the PATH environment variable."
"paramlink2","1.0.3","MERLIN
(http://csg.sph.umich.edu/abecasis/merlin/index.html) for
multipoint linkage analysis."
"parglm","0.1.7","C++11"
"parsermd","0.1.2","C++14"
"particles","0.2.2","C++11"
"parzer","0.4.0","C++11"
"patchDVI","1.10.1","The 'Japanese.Rnw' vignette requires uplatex and
dvipdfmx."
"pathfindR","1.6.2","Java (>= 8.0)"
"patientProfilesVis","2.0.2","latex"
"patternplot","1.0.0","GNU make"
"paws.common","0.3.13","pandoc (>= 1.12.3) - http://pandoc.org"
"pbdBASE","0.5-3","OpenMPI (>= 1.5.4) on Solaris, Linux, Mac, and
FreeBSD. MS-MPI (Microsoft HPC Pack 2012) or MPICH2 (>=
1.4.1p1) on Windows."
"pbdMPI","0.4-3","OpenMPI (>= 1.5.4) on Solaris, Linux, Mac, and
FreeBSD. MS-MPI (Microsoft MPI v7.1 (SDK) and Microsoft HPC
Pack 2012 R2 MS-MPI Redistributable Package) on Windows."
"pbdPROF","0.4-0","OpenMPI (>= 1.5.4) on Solaris, Linux, Mac, and
FreeBSD. No MPI library required on Windows yet."
"pbdRPC","0.2-1","ssh (OpenSSH) or plink (PuTTY) on Solaris, Linux,
and Mac."
"pbdSLAP","0.3-1","'OpenMPI' (>= 1.5.4) on Solaris, Linux, Mac, and
FreeBSD. 'MS-MPI' (Microsoft HPC Pack 2012 R2 MS-MPI
Redistributable Package) on Windows."
"pbdZMQ","0.3-5","Linux, Mac OSX, and Windows, or 'ZeroMQ' library >=
4.0.4. Solaris 10 needs 'ZeroMQ' library 4.0.7 and 'OpenCSW'."
"pbixr","0.1.4","'Microsoft' 'PowerShell'
(<https://docs.microsoft.com/en-us/powershell/>), 'Microsoft'
'Power BI' (<https://powerbi.microsoft.com>)"
"PBSmapping","2.73.0","C++11"
"PBSmodelling","2.68.8","BWidget"
"pcaL1","1.5.4","COIN-OR Clp (>= 1.12.0)"
"pcFactorStan","1.5.3","GNU make"
"PCMRS","0.1-2","C++11"
"pcnetmeta","2.7","JAGS 4.x.y (http://mcmc-jags.sourceforge.net)"
"PDE","1.3.0","XPDF
(4.2.0)(https://www.xpdfreader.com/download.html)"
"pdfminer","1.0","Python>=3.6, pdfminer.six>=20200402, pandas"
"pdftools","3.0.1","Poppler C++ API: libpoppler-cpp-dev (deb) or
poppler-cpp-devel (rpm). The unit tests also require the
'poppler-data' package (rpm/deb)"
"pdSpecEst","1.2.4","GNU make, C++11"
"PenCoxFrail","1.0.1","C++11"
"permGPU","0.15","Nvidia's CUDA toolkit (>= release 6.0)"
"ph2rand","0.1.0","C++11"
"pharmr","0.33.1","Python (>= 3.6.0)"
"phase1PRMD","1.0.2","JAGS (http://mcmc-jags.sourceforge.net)"
"phonfieldwork","0.0.11","pandoc (>= 1.14) - http://pandoc.org"
"PhViD","1.0.8","Tcl/Tk package TkTable."
"Phxnlme","1.0.0","Phoenix NLME with Phoenix Modeling Language (PML)
license"
"PhyloMeasures","2.1","C++11"
"piecepackr","1.8.1","ghostscript"
"piton","1.0.0","C++11"
"pivmet","0.4.0","pandoc (>= 1.12.3), pandoc-citeproc"
"pkgdown","1.6.1","pandoc"
"pkgnews","0.0.2","pandoc"
"PKI","0.1-8","OpenSSL library and headers (openssl-dev or
similar)"
"planar","1.6","GNU make"
"PlanetNICFI","1.0.3","aria2: apt-get install -y aria2 (deb), gdal-bin:
apt-get install -y gdal-bin (deb), libgdal-dev: apt-get install
-y libgdal-dev (deb)"
"Plasmidprofiler","0.1.6","Pandoc (>= 1.15)"
"plinkQC","0.3.4","plink (1.9)"
"plumberDeploy","0.2.1","libssh >= 0.6.0 (the original, not libssh2)"
"PMCMRplus","1.9.2","gmp (>= 4.2.3), mpfr (>= 3.0.0) | file README.md"
"png","0.1-7","libpng"
"poisbinom","1.0.1","fftw (>= 3)"
"PoissonBinomial","1.2.4","fftw3 (>= 3.3)"
"polyqtlR","0.0.6","C++11"
"pomp","3.6","For Windows users, Rtools (see
https://cran.r-project.org/bin/windows/Rtools/)."
"PoolTestR","0.1.1","GNU make"
"PopGenome","2.7.5","zlib headers and library."
"PortfolioEffectEstim","1.4","Java (>= 1.7)"
"PortfolioEffectHFT","1.8","Java (>= 1.7)"
"POSetR","1.0.3","C++17"
"potential","0.1.0","GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ.4 (>= 4.8.0)"
"potools","0.2.2","gettext"
"pRecipe","0.1.0","PROJ (>= 4.8.0, https://proj.org/download.html) and
GDAL (>= 1.11.4, https://gdal.org/download.html)."
"PreKnitPostHTMLRender","0.1.0","pandoc (>= 1.12.3) -
http://johnmacfarlane.net/pandoc"
"PReMiuM","3.2.7","GNU make"
"prettydoc","0.4.1","pandoc (>= 1.12.3)"
"prevalence","0.4.0","JAGS (>= 3.2.0) (see
http://mcmc-jags.sourceforge.net)"
"prider","1.0.2","C++11"
"primes","1.1.0","C++11"
"PRIMME","3.2-1","A POSIX system. Currently Linux and OS X are known
to work. GNU make."
"proccalibrad","0.14","MRTSwath"
"ProcData","0.3.2","Python (>= 2.7), Keras (>= 2.0), TensorFlow (>=
1.13)"
"processmapR","0.3.4","C++11"
"proffer","0.1.5","Graphviz (https://www.graphviz.org/), pprof
(https://github.com/google/pprof)"
"ProFound","1.14.1","C++11"
"proj4","1.0-10.1","proj 4.4.6 or higher (http://proj.maptools.org/)"
"ProjectionBasedClustering","1.1.6","C++11"
"prophet","1.0","GNU make, C++11"
"protolite","2.1.1","libprotobuf and protobuf-compiler"
"protr","1.6-2","ncbi-blast+ (see
<https://blast.ncbi.nlm.nih.gov/Blast.cgi?PAGE_TYPE=BlastDocs&DOC_TYPE=Download>)"
"protViz","0.7.0","C++11"
"proxyC","0.2.1","C++11"
"pseudorank","1.0.1","C++11"
"psqn","0.2.1","C++11"
"psrwe","1.3","GNU make"
"PTXQC","1.0.11","pandoc (http://pandoc.org) for building Vignettes
and output reports as HTML"
"publipha","0.1.1","GNU make"
"pureseqtmr","1.2","PureseqTM
(https://github.com/PureseqTM/pureseqTM_package)"
"PVAClone","0.1-6","JAGS (>= 3.0.0)"
"pylintR","0.1.0","pylint"
"pysd2r","0.1.0","'python3' needs to built for the same architecture
R is built for (32 or 64 bit)."
"qCBA","0.5.1","Java (>= 8)"
"QF","0.0.6","GNU GSL"
"qmix","0.1.2.0","GNU make"
"qs","0.25.1","C++11"
"qualpalr","0.4.3","GNU make"
"quantdr","1.2.0","GNU make"
"quanteda","3.1.0","C++11"
"quanteda.textmodels","0.9.4","C++11"
"quanteda.textstats","0.94.1","C++11"
"QuantTools","0.5.7.1","C++11"
"Quartet","1.2.2","C++11"
"quarto","1.0","Quarto command line tools
(https://github.com/quarto-dev/quarto-cli)."
"questionr","0.7.5","xclip (Linux)"
"r.blip","1.1","Java (>= 1.5)"
"R2admb","0.7.16.2","AD Model Builder <http://admb-project.org>"
"R2jags","0.7-1","JAGS (http://mcmc-jags.sourceforge.net)"
"R2MLwiN","0.8-7","MLwiN, (OpenBUGS, WinBUGS optional)"
"R2OpenBUGS","3.2-3.2.1","OpenBUGS (>= 3.2.2)"
"r2pmml","0.26.0","Java (>= 8.0)"
"R2SWF","0.9-6","zlib, libpng, FreeType"
"R2WinBUGS","2.1-21","OpenBugs for functions bugs() and openbugs() or
WinBUGS 1.4 for function bugs()"
"r5r","0.5.0","Java JDK (>= 11.0)"
"raceland","1.1.1","C++11"
"ragg","1.1.3","C++11, freetype2, libpng, libtiff, libjpeg"
"rankUncertainty","1.0.1.0","GNU, C++11"
"rapidjsonr","1.2.0","GNU make"
"rapidraker","0.1.3","Java (>= 8)"
"RAppArmor","3.2.2","linux (>= 3.0), libapparmor-dev"
"rapport","1.1","pandoc (https://johnmacfarlane.net/pandoc) for
exporting markdown files to other formats."
"raptr","0.1.7","C++11"
"RAQSAPI","2.0.1","package manual requires pandoc (>= 1.14)
http://pandoc.org"
"rasciidoc","3.1.4","python >= 2.6, by default rasciidoc uses a system
installation of asciidoc. If a system installation of asciidoc
is not available, it downloads the sources from
(<http://gitlab.com/asciidoc>). GNU source-highlight is
recommended."
"raster","3.5-2","C++11"
"rater","1.2.0","GNU make"
"raveio","0.0.5","little-endian platform"
"rayrender","0.21.2","C++11"
"rbart","1.0","C++11"
"RBaseX","0.3.0","Needs a running BaseX-instance."
"rbedrock","0.1.1","C++11, cmake, zlib, GNU make, Solaris: g++ is a
requirement"
"RBesT","1.6-2","GNU make, pandoc (>= 1.12.3), pandoc-citeproc"
"Rbgs","0.2","Java JRE 1.6 or higher ; Xuggle-xuggler-5.4.jar in
library paths and class paths."
"rbi","0.10.3","LibBi (>= 1.4.2)"
"rbi.helpers","0.3.2","libbi (>= 1.4.2)"
"rbioacc","1.0.2","GNU make"
"Rblpapi","0.3.11","A valid Bloomberg installation. The API headers and
dynamic library are downloaded from
<https://github.com/Rblp/blp> during the build step. See
<https://bloomberg.github.io/blpapi-docs/cpp/3.8> as well as
<https://www.bloomberg.com/professional/support/api-library/>
for API documentation. A compiler recent enough for (at least
partial) C++11 support is required; g++-4.6.* or later should
be sufficient and g++-4.9.* or later is preferred."
"rblt","0.2.4.5","libhdf5 (>= 1.8.12)"
"Rborist","0.2-3","g++ (>= 4.8)"
"rCBA","0.4.3","Java (>= 8)"
"rcbayes","0.1.0","GNU make"
"RCBR","0.5.9","MOSEK (http://www.mosek.com) and MOSEK License for
use of Rmosek,"
"rcdd","1.4","GMP (GNU MP bignum library from
<https://gmplib.org/>)"
"rcdk","3.6.0","Java JDK 8 or higher"
"Rcereal","1.2.1.1","C++11"
"rchallenge","1.3.4","pandoc (>= 1.12.3) -
http://johnmacfarlane.net/pandoc"
"rchie","1.0.2","V8 <= 3.15: libv8-3.14-dev (deb), v8-314-devel
(rpm), v8-3.14 (arch), v8@3.15 (homebrew)"
"RClickhouse","0.5.2","C++11"
"RclusTool","0.91.3","XQuartz (on OSX)"
"RcmdrPlugin.RMTCJags","1.0-2","jags (>= 3.0.0)"
"Rcplex","0.3-3","IBM ILOG CPLEX libraries and headers"
"RCPmod","2.190","C++11"
"Rcpp11","3.1.2.0.1","C++11"
"RcppAlgos","2.4.3","C++11, gmp (>= 4.2.3)"
"RcppBigIntAlgos","1.0.1","C++11, gmp (>= 4.2.3)"
"RcppCCTZ","0.2.9","A 64-bit POSIX OS such as Linux or OS X with IANA
time zone data in /usr/share/zoneinfo as well as a
recent-enough C++11 compiler (such as g++-4.9 or later which is
preferred, g++-4.8 works too). On Windows the zoneinfo included
with R is used; and time parsing support is enabled via a
backport of std::get_time from the LLVM libc++ library."
"RcppCWB","0.4.3","GNU make, ncurses, pcre (>= 7 < 10), GLib (>=
2.0.0). On Windows, no prior installations are necessary, as
pre-built (i.e. cross-compiled) binaries of required libraries
are downloaded from a GitHub repository
(<https://github.com/PolMine/libcl>) during installation. On
macOS, static libraries of Glib are downloaded
(<https://github.com/PolMine/libglib>) if Glib is not present."
"RcppEigenAD","1.0.0","C++11"
"RcppEnsmallen","0.2.18.0.1","C++11"
"RcppGetconf","0.0.3","A POSIX system. Currently Linux and OS X are known
to work."
"RcppGreedySetCover","0.1.0","C++11"
"RcppGSL","0.3.10","GNU GSL"
"RcppHMM","1.2.2","C++11"
"RcppMeCab","0.0.1.2","MeCab 0.996 (or mecab-ko 0.9.2) or higher, GNU make"
"RcppMLPACK","1.0.10-7","A C++11 compiler. Versions 4.8.*, 4.9.* or later of
GCC will be fine."
"RcppParallel","5.1.4","GNU make, Intel TBB, Windows: cmd.exe and
cscript.exe, Solaris: g++ is required"
"RcppRedis","0.1.11","An available hiredis library (eg via package
libhiredis-dev on Debian/Ubuntu, hiredis-devel on
Fedora/RedHat, or directly from source from
<https://github.com/redis/hiredis>) is preferred but otherwise
built on demand."
"RcppSimdJson","0.1.6","A C++17 compiler is currently required"
"RcppThread","1.0.0","C++11"
"RcppTOML","0.1.7","A C++11 compiler; g++ (>= 4.9.*) or newer works."
"rcrypt","0.1.1","GnuPG (https://gnupg.org/)"
"RCurl","1.98-1.5","GNU make, libcurl"
"RCzechia","1.8.3","GDAL (>= 2.2.3), GEOS (>= 3.6.2), PROJ (>= 4.9.3)"
"rdataretriever","3.0.0","Python (>= 3.0), retriever (>= 3.0.0) (version must
be listed to patch to allow parsing)"
"rde","0.1.0","xclip (https://github.com/astrand/xclip) or xsel
(http://www.vergenet.net/~conrad/software/xsel/) for accessing
the X11 clipboard"
"rDEA","1.2-6","GLPK (>= 4.52)"
"RDieHarder","0.2.1","GNU GSL for the GSL random-number generators"
"rDotNet","0.9.1","mono 4.x or higher on OSX / Linux, .NET 4.x or
higher on Windows, 'msbuild' and 'nuget' available in the path"
"rdoxygen","1.0.0","doxygen"
"Rdroolsjars","1.0.1","Java (>= 7.0)"
"readbitmap","0.1.5","libjpeg, libpng"
"readr","2.0.2","C++11"
"REBayes","2.2","MOSEK (http://www.mosek.com) and MOSEK license."
"reclin","0.1.1","C++11"
"recmap","1.0.11","C++11"
"Recocrop","0.3-2","C++11"
"recosystem","0.5","C++11"
"recurse","1.1.2","C++11"
"redist","3.1.5","OpenMPI, gmp, libxml2, python"
"redland","1.0.17-14","Mac OSX: redland (>= 1.0.14) ; Linux: librdf0 (>=
1.0.14), librdf0-dev (>= 1.0.14)"
"redux","1.1.0","hiredis"
"registr","1.0.0","GNU make"
"relSim","0.3-1","C++11"
"remotes","2.4.1","Subversion for install_svn, git for install_git"
"REPLesentR","0.4.1","Presentations written in (R)Markdown require Pandoc
(http://pandoc.org)."
"RepoGenerator","0.0.1","GitHub, 'RStudio'"
"reportfactory","0.4.0","pandoc (>= 1.14) - http://pandoc.org"
"represtools","0.1.3","GNU make"
"reprex","2.0.1","pandoc (>= 2.0) - http://pandoc.org"
"reproducible","1.2.8","'unrar' (Linux/macOS) or '7-Zip' (Windows) to work
with '.rar' files."
"reproj","0.4.2","PROJ (>= 4.4.6)"
"RestRserve","0.4.1","C++11"
"reticulate","1.22","Python (>= 2.7.0)"
"rextendr","0.2.0","Rust 'cargo'; the crate 'libR-sys' must compile
without error"
"rfacts","0.1.1","FACTS Linux engines (>= 6.2.4), FLFLL (>= 6.2.4),
Mono (>= 5.20.1.19)"
"Rfast","2.0.3","C++11"
"Rfast2","0.1.1","C++11"
"Rforestry","0.9.0.57","C++11"
"RFreak","0.3-0","Java (>= 5.0)"
"rgdal","1.5-27","PROJ (>= 4.8.0, https://proj.org/download.html) and
GDAL (>= 1.11.4, https://gdal.org/download.html), with versions
either (A) PROJ < 6 and GDAL < 3 or (B) PROJ >= 6 and GDAL >=
3. For degraded PROJ >= 6 and GDAL < 3, use the configure
argument '--with-proj_api=""proj_api.h""'."
"rGEDI","0.1.11","GNU Scientific Library (>= 2.1), HDF5 (>= 1.8.13),
libgeotiff (>= 1.4.0), szip (>= 2.1), zlib (>= 1.2)"
"rgeoda","0.0.8-6","C++14"
"rgeos","0.5-8","GEOS (>= 3.2.0); for building from source: GEOS
from http://trac.osgeo.org/geos/; GEOS OSX frameworks built by
William Kyngesburye at http://www.kyngchaos.com/ may be used
for source installs on OSX."
"RGF","1.0.8","Python (>= 3.6), rgf_python, scikit-learn (>=
0.18.0), scipy, numpy. Detailed installation instructions for
each operating system can be found in the README file."
"rgl","0.107.14","OpenGL, GLU Library, XQuartz (on OSX), zlib
(optional), libpng (>=1.2.9, optional), FreeType (optional),
pandoc (>=1.14, needed for vignettes; if not present, markdown
package will be used)"
"Rglpk","0.6-4","GLPK library package (e.g., libglpk-dev on
Debian/Ubuntu)"
"rgnparser","0.2.0","gnparser (<https://github.com/gnames/gnparser>)"
"rgrass7","0.2-6","GRASS (>= 7)"
"rGroovy","1.3","Java (>= 7)"
"RGtk2","2.20.36.2","Cairo (>= 1.0.0), ATK (>= 1.10.0), Pango (>=
1.10.0), GTK+ (>= 2.8.0), GLib (>= 2.8.0)"
"RH2","0.2.4","java runtime"
"rhli","0.0.2","GNU make"
"Rhpc","0.21-247","R built as a shared or static library, 'MPI'
library."
"ridge","3.0","Gnu Scientific Library version >= 1.14"
"rim","0.4.1","Maxima (https://sourceforge.net/projects/maxima/,
tested with versions >=5.42.1), needs to be on PATH"
"ripserr","0.1.1","C++11"
"rjags","4-12","JAGS 4.x.y"
"rJava","1.0-5","Java JDK 1.2 or higher (for JRI/REngine JDK 1.4 or
higher), GNU make"
"RJDemetra","0.1.7","Java SE 8 or higher"
"rjdmarkdown","0.2.0","Java SE 8 or higher"
"rJPSGCS","0.2-10","Java (>= 8), zlib headers and library."
"RJSDMX","2.3-3","Java (>= 7)"
"rJython","0.0-4","Java"
"rkafka","1.1","Oracle Java 7,Apache Kafka 2.8.0-0.8.1.1"
"rkafkajars","1.1","Oracle Java 7"
"RKEA","0.0-6","Java (>= 5.0)"
"RKEAjars","5.0-4","Java (>= 5.0)"
"RKEEL","1.3.3","Java (>= 8)"
"rkeops","1.4.2.2","C++11, cmake (>= 3.10), clang (optional), CUDA
(optional but recommended)"
"Rlda","0.2.6","GNU make"
"Rlgt","0.1-3","GNU make"
"Rlibeemd","1.4.2","GNU GSL"
"RMariaDB","1.1.2","libmariadb-client-lgpl-dev or libmariadb-dev or
libmysqlclient-dev, with libssl-dev (deb),
mariadb-connector-c-devel or mariadb-devel (rpm),
mariadb-connector-c or mysql-connector-c (brew)"
"RMark","2.2.7","notepad.exe, mark.exe (>= 8.0) (or mark32.exe and
mark64.exe) and rel_32.exe (see README.txt)"
"rmarkdown","2.11","pandoc (>= 1.14) - http://pandoc.org"
"rmatio","0.15.0","zlib headers and library."
"rmBayes","0.1.13","GNU make"
"rmcfs","1.3.5","Java (>= 7)"
"rmdcev","1.2.4","GNU make"
"rmdfiltr","0.1.3","pandoc (>= 2.0; https://pandoc.org)"
"rminizinc","0.0.8","pandoc (>=1.14, needed for the vignette)"
"Rmixmod","2.1.5","GNU make"
"RMOA","1.0.2","Java (>= 5.0)"
"RMOAjars","1.0.1","Java (>= 5.0)"
"Rmosek","1.3.5","MOSEK (>= 6) and MOSEK License (>= 6)"
"Rmpfr","0.8-5","gmp (>= 4.2.3), mpfr (>= 3.0.0), pdfcrop (part of
TexLive) is required to rebuild the vignettes."
"rmsb","0.0.2","GNU make"
"rmumps","5.2.1-14","C++11, GNU Make"
"rMVP","1.0.6","C++11"
"RMySQL","0.10.22","libmariadb-client-dev | libmariadb-client-lgpl-dev
| libmysqlclient-dev (deb), mariadb-devel (rpm), mariadb |
mysql-connector-c (brew), mysql56_dev (csw)"
"RNCBIEUtilsLibs","0.9","Java"
"rnetcarto","0.2.4","GNU GSL"
"RNetCDF","2.5-2","netcdf udunits-2"
